Bahasa Indoesia,Bahasa Manggarai
Kakak saya suka makan lombok,Ka’e daku ngoeng hang Nggurus 
"Jeruk adalah buah yang rasanya asam dan juga ada yang manis,berbentuk bulat","Nderu hitu wua hot rasa ne heo agu manga kole ata mince ,bentuk mbuling"
Saya mau makan kelapa muda,Aku ngoeng hang Nio Ngoel
Begini cara kerjanya,Nenggo’o cara kerja na
Saya takut jalan malam pengaruh gelap,Aku rantang lako lewie ajol Nendep 
Saya dengan adik saya sering bermain di depan halaman,Aku agu ase daku sering labar olo Natas 
Saya tidak suka makan sayur kestela,Aku toe manga ngoeng hang ute Ndesi 
Saya ingin sekali di peluk mama,Aku ngoeng keta Nggao li ende
Saya baru mau pergi buang sampah,Aku ho’o di kut ngo oke weang
Saya mau pergi ke dalam rumah,Aku kut ngo One mbaru ga
Saya senang makan paha ayam,Aku ngoeng hang Pa’a manuk
Mama menyuruh kami untuk pergi ke luar rumah karena mau pel,Ende jera ami kut  ngo be Pe’ang taung pajol kut ngepel
Saya denga bapak pergi cari kayu di hutan,Aku gu ema ngo kawe haju one Puar 
Kalau hujan bawa paying,eme using ba Payung 
Pusat saya luka,Putes daku reu
Dia jatuh dari pohon mangga,Hia Pa’u One pu’u pau main a
Saya senang makan katak,Aku ngoeng hang Pake 
Saya tida suka makan sayur paria pengaruh pahit,Aku toe manga ngoeng hang ute Perea ajol pa’it
Adik saya suka makan nenas,Ase daku ngoeng  hang Pandang 
Saya pergi beli pisau di pasar,Aku ngo weli Piso Sale pasar
Saya pergi petik mangga di kebun,Aku ngo pu’a Pau One uma
Saya pergi beli paku di took  bangunan untuk paku kandang babi,Aku mo weli Paku One toko bangunan kut paku kandang ela
Saya pergi siram pupuk di sawah,Aku ngo worang Pupuk Sili sawah
Saya takut kalau dengar suara burung hantu kalau malam hari,Aku rantang eme denge running Po le wie
Saya pergi ke kebun untuk jaga padi takutnya burung pipit makan.,Aku ngo sale uma kut jaga woja jaga hang le peti
Berapa orang yang pergi kampus ini hari ?,"Pisa ata bo sot ngo kampus leso ho,o?"
"Kakak saya melempar saya pakai batu, kena di kepala",Ka’e daku Peke aku le watu hena one sai
Elin berapa pohon kopi yang kau tanam kemarin?,Elin pisa Pu’u weri kopi dhau one meseng?
Saya  pergi tutup pintu dapur,Aku ngo tadu Para Dapur
Saya pergi beli sayur picai di pasar,Aku ngo weli ute Picai Sale pasar
Mama tolong tiup saya punya mata,Pur ke mata daku ta ende campe
Kaki anjing itu kena panah,Acu hio hena le Pana wa’in
Pipi saya besar,Pacu daku mese
Saya jatuh dari atas pohon nangka,Aku Pa’u eta mai lobo haju nagka
Saya sementara buat bedeng,Aku reme Pande banta
Saya pergi potong bambu,Aku ngo paki Pering 
Saya sementara tarik tali kerbau,Aku reme Poto wase kaba
Tangan saya keram,Lime daku Patas 
Saya pergi petik jambu di kebun,Aku ngo Pua jambu sili uma
Saya tida suka makan pinang,Aku toe ma ngoeng hang Raci 
Saya senang duduk di kursi yang pendek,Aku ngoeng lonto one kursi sot Radak  
Kami sementara tanam bibit di kebun,Ami reme Rede bibit sale uma
Saya takut jalan sendiran,Aku Rantang lako hanangkoe
Tadi malam saya kena marah dari mama,Aku one wie Rabo le ende
Saya mau dengan kau,Aku Ritak agu hau
Mata saya kena abu,Mata daku hena le Rawuk 
Pacar saya tida ganteng,Genok daku toe manga Reba 
Saya sementara menangkap belalang,Aku reme deko Rengka
Tangan saya luka,Lime daku Reu 
Saya senang  muka putih,Aku ngoeng Ranga bakok
Saya belum ada suami,Aku toe toe di manga Rona 
Andi sementara tebas rumput,Andi reme babar Remang  
Saya suka makan kepiting,Aku senang hang Rogo 
Rumah rubu  pengaru lonsor,Renco mbaru ajol Ronco
Rumah kami rubu pengaruh angin besar,Mbaru dami Renco ajol buru mese
Saya sementara kupas bawang,Aku reme Roke comu
Saya kalau pergi ke kebun bawa dengan keranjang,Aku eme ngo one uma ba agu Roto 
Saya tidak suka makan telur,Aku toe ma ngoeng hang Ruha 
Saya pergi cari alang-alang di kebun,Aku ngo kawe Ri’i one uma
Saya menangis terus ingat di kampung,Aku Retang terus nuk one beo
Saya senang makan rambutan,Aku ngoeng hang Rambutan 
Nenek saya senang sekali mendengar berita dari radio,Nenek daku ngoeng keta senget berita one mai Radio 
Kos saya denga kos james berdekatan,Kos daku agu kos di james ruis ke
Kepala saya sakit sekali,Sa’i daku beti keta
Saya sementara masak sayur bayam,Aku reme teneng ute Sawe 
Saya senang makan salak,Aku ngoeng hang Salak 
Daun salam bisa di jadikan bumbu,Saung Salam ngance bumbu nuru laing
Daun kemiri itu kering semua,Saung welu situ dango keta taung
Kami sementara buat pondok,Ami reme pande Sekang 
Saya rajin masak,Aku Seber teneng
Saya senang makan sayur selada,Aku ngoeng hang ute Selada 
Kepala saya digigit tawon,Sa’I daku akit le Sepot
Kita dua pergi mandi sama,Ite Sua ngo cebong cama
Kaka Andi sementara menggali tanah,Ka’e  Andi reme cake Tana 
Rumahnya Sinta dengan saya punya rumah tidak jauh,Mbaru de Sinta agu mbaru daku toe manga Tadang
Saya sementara membakar rumput di belakang rumah,Aku reme Tapa weang musi mai mbaru
Saya pergi beli gula tiga kilo di pasar,Aku ngo weli gola Telu kilo sale pasar
Saya masak sayur di dapur,Aku Teneng ute one dapur
Saya sementara menyusun batu,Aku reme Tena watu
Kami seementara makan ubi,Ami reme hang Tete 
Tebu salah satu bahan dasar pembuatan gula,Teu Ca bahan kudut pande gola
Saya sementara tidur,Aku reme Toko 
Tangan saya sakit kena tulang ikan,Lime daku beti ajil hena le Toko ikan
Saya pergi timba air,Aku ngo Te’ku  wae
Saya makan buah mentimun,Aku hang wua Timung 
Telinga saya luka,Tilu daku reu
Saya sementara masak sayur terung,Aku reme teneng ute Toro 
Jagung itu cepat sekalih tumbuh,Latung situ gelang keta Todo 
Saya membuat sambal tomat,Aku pande sambal Tomat 
Saya menangkap belut di sawah,Aku deko Tuna wa sawah
Lutut saya keram,Tu’us daku patas
Saya sakit perut,Aku beti Tuka
Tumit saya sakit pengaru jalan terus,Tundel daku beti ajol lako terus
Kami tanam jagung di kebun,Ami weri latung one Uma 
Saya pergi petik sayur,Aku ngo ako Ute 
Baju saya basah kena air hujan,Baju daku baca le wae Usang
Ular itu melilit di kayu,Ular hitu mbulit one haju
Saya pergi jual vanili,Aku ngo pika Vanili 
Saya pergi timba air,Aku ngo teku Wae
Kaki saya tersangkut batu,Wa’i daku timpok le watu
Saya pergi ambil batu di kali,Aku ngo emi Watu wa wae
Kayu itu sudah mati pengaru tidak ada akar,Haju hitu mata gi pengaru toe manga Wake
Kami sementara  gembur tanah,Ami reme Wedak tana
Kotoran itu bau,Weang situ Wau
Saya ikat kayu pakai tali,Aku pongo haju pake Wase
Saya sementara tanam bibit di sawah,Aku reme Weri bibit one sawa
Saya baru bangun tidur,Aku ho’o de Wela wa mai took
Bunga itu bagus,Wela hitu di’a keta
Badan saya sakit semua,Weki daku beti taung
Biawak itu mati di lubang,Weti hitu mata one nua
Saya bukan orang gila,Aku toe ata Wedol 
Saya belum ada istri,Aku toe di manga Wina 
Mama tanam biji Jambu,Ende weri Wini jembu
Pohon kemiri banyak di kami punya kebun,Pu’u Welu do one uma dami
Kami sementara panen padi,Ami reme ako Woja 
Saya sementara menyiram sayur,Aku reme Worang ute
Saya suka makan buah jambu,Aku ngoeng hang Wua jembu
Saya suka rambut panjang,Aku ngoeng Wuk lewe
Buluh ayam itu halus,Wulu manuk hitu hemel
Kunyit itu kuning sekali,Wunis hitu neneng keta
